Paese,Categoria,Ambito,Titolo,Sku,Prezzo
Germany,Laptops,Home,HP OmniBook 5 16-bf0754ng,C39C1EA,799.0
Germany,Laptops,Home,HP OmniBook 5 14-he0775ng,C78RZEA,1049.0
Germany,Laptops,Home,HP OmniBook 7 17-dc0795n - NVIDIA® GeForce RTX™ 4050,BM9U8EA,1899.0
Germany,Laptops,Home,HP Laptop - 17-cp3775ng (2023),7N1C2EA,829.0
Germany,Laptops,Home,OMEN Transcend Laptop 16-u1776ng (2023),9P1U0EA,2599.0
Germany,Laptops,Home,HP OmniBook X Flip  16-as0774ng,BF9T7EA,1499.0
Germany,Laptops,Home,HP OmniBook 7 16-az0750ng,BM8S7EA,969.01
Germany,Laptops,Home,HP OmniBook 7 AI 16-ay0750ng,BM9T3EA,1099.0
Germany,Laptops,Home,HP OmniBook 7 17-dc0770ng,BM9U7EA,1399.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fk0772ng,BF9S0EA,1299.0
Germany,Laptops,Home,HP OmniBook 5 Flip 14-fp0765ng,BK2Z1EA,929.0
Germany,Laptops,Home,HP Laptop 17-cp2760ng,BU9S6EA,799.0
Germany,Laptops,Home,HP Laptop 15-fd0710ng + 365 Office,BU9R1EA,399.0
Germany,Laptops,Home,OMEN MAX Gaming Laptop 16-ah0793ng,B88QPEA,3299.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0740ng,B1FT2EA,1899.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0750ng,B1FT3EA,1798.99
Germany,Laptops,Home,OMEN Gaming Laptop 16-am0770ng,C15ZXEA,1699.0
Germany,Laptops,Home,OMEN Gaming Laptop 16-am0720ng,C15ZREA,1499.0
Germany,Laptops,Home,OMEN Gaming Laptop 16-am0730ng,C15ZSEA,1299.0
Germany,Laptops,Home,HP Envy x360 2-in-1 Laptop 16-ad0775ng,A2BQ7EA,1299.0
Germany,Laptops,Home,HP OmniBook 7 AI 16-ay0770ng,BM9T4EA,1399.0
Germany,Laptops,Home,HP OmniBook 7 17-dc0775ng,BM9T6EA,1599.0
Germany,Laptops,Home,HP OmniBook 7 17-dc0780ng,BM9T7EA,1599.0
Germany,Laptops,Home,HP Laptop 15-fc0750ng,BU9Q6EA,599.0
Germany,Laptops,Home,HP Laptop 15-fd0730ng i5,BU9R3EA,749.0
Germany,Laptops,Home,HP Laptop 15-fc0720ng,BU9Q5EA,499.0
Germany,Laptops,Home,HP Laptop 15-fc0755ng,BU9Q7EA,649.0
Germany,Laptops,Home,OMEN MAX Gaming Laptop 16-ak0770ng,BE7F2EA,2499.0
Germany,Laptops,Home,HP OmniBook 5 16-ag1770ng,BH3S6EA,1099.0
Germany,Laptops,Home,Victus Gaming Laptop 16-r1777ng	- NVIDIA® GeForce RTX™ 4070 (2024),9P0Z3EA,1399.0
Germany,Laptops,Home,HP OmniBook 7 17-dc0790ng - NVIDIA® GeForce RTX™ 4050,BM9T8EA,1798.99
Germany,Laptops,Home,HP OmniBook 7 AI 16-ay0790ng,BM8S6EA,1899.0
Germany,Laptops,Home,HP OmniBook 7 Aero 13-bg1790ng,BH3S2EA,1349.0
Germany,Laptops,Home,HP OmniBook 7 Aero 13-bg1770ng,BH3S1EA,1199.0
Germany,Laptops,Home,HP OmniBook 5 16-ag1750ng,BH3S5EA,899.0
Germany,Laptops,Home,HP OmniBook X Flip 16-as0772ng,BF9T5EA,1499.0
Germany,Laptops,Home,HP OmniBook Ultra Flip14-fh0770ng,B2CT2EA,2099.01
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0772ng,BF9S6EA,1349.0
Germany,Laptops,Home,HP OmniBook X Flip 16 as0773ng,BF9T6EA,1599.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0797ng,B7WE0EA,1999.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0760ng,B1FT4EA,1999.0
Germany,Laptops,Home,HP OmniBook X Flip 16-ar0773ng,BF9T3EA,1549.0
Germany,Laptops,Home,HP Envy x360 2-in-1 Laptop 16-ad0770ng,A2BQ6EA,1299.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fk0750ng,BF9U2EA,999.01
Germany,Laptops,Home,HP Laptop 15-fd0755ng (2023),9H2Q0EA,749.0
Germany,Laptops,Home,OMEN MAX Gaming Laptop 16-ah0760ng,BE7E0EA,2999.0
Germany,Laptops,Home,HP Envy x360 2-in-1 Laptop 14-fa0750ng,A2BN4EA,999.01
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0753ng,BF9S5EA,1299.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0730ng,B1FT1EA,1899.0
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0780ng,B2CT3EA,1798.99
Germany,Laptops,Home,HP Envy x360 2-in-1 Laptop 16-ac0770ng,A2BQ3EA,1199.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fk0771ng,BF9R9EA,1199.0
Germany,Laptops,Home,HP Envy x360 2-in-1 Laptop 16-ac0750ng,A2BQ1EA,1329.0
Germany,Laptops,Home,HP OmniBook X Flip 16-as0750ng,BF9T4EA,1099.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0752ng,BF9U3EA,999.01
Germany,Laptops,Home,HP OmniBook Ultra Flip 14-fh0710ng,B1FT0EA,1798.99
Germany,Laptops,Home,HP OmniBook X Flip 16-as0771ng,BF9V9EA,1249.0
Germany,Laptops,Home,OMEN MAX Gaming Laptop 16-ah0790ng,BE6G0EA,4499.0
Germany,Laptops,Home,HP OmniBook X Flip 16-ar0772ng,BF9T2EA,1449.0
Germany,Laptops,Home,HP OmniBook X Flip 16-ar0751ng,BF9T0EA,1099.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0773ng,BF9U4EA,1449.0
Germany,Laptops,Home,OMEN MAX Gaming Laptop 16-ah0780ng,BE6F9EA,3699.0
Germany,Laptops,Home,OMEN Gaming Laptop 17-db0771ng,A59MWEA,1299.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0751ng,BF9S4EA,999.01
Germany,Laptops,Home,HP OmniBook X Flip 14-fm0771ng,BF9V8EA,1299.0
Germany,Laptops,Home,HP OmniBook X Flip 14-fk0773ng,BF9S2EA,1399.0
Germany,Laptops,Home,HP OmniBook X Flip 16-ar0771ng,BF9T1EA,1199.0
Germany,Laptops,Home,Victus Gaming Laptop 16-s1777ng,9T9W5EA,1749.0
Germany,Laptops,Home,OMEN Gaming Laptop 16-wf1774ng - NVIDIA® GeForce RTX™ 4060 (2024),9P0Z5EA,1699.0
Germany,Laptops,Home,HP OmniBook 7 Aero 13-bg1750ng,BH3S0EA,999.01
Germany,Laptops,Home,OMEN Transcend Laptop 16-u1797ng (2023),9P1U1EA,2699.0
Germany,Laptops,Home,HP OmniBook 5 Flip 14-fp0760ng,BK2Z0EA,899.0
Germany,Laptops,Home,HP OmniBook 5 Flip 14-fp0770ng,BK2Z2EA,1099.0
Germany,Laptops,Home,HP OmniBook 5 16-af1770ng,BH3S4EA,1099.0
Germany,Laptops,Home,HP OmniBook 5 16-af1750ng,BH3S3EA,999.01
Germany,Laptops,Home,HP OmniBook 5 Flip 14-fp0750ng,BK2Y9EA,849.01
Germany,Laptops,Home,HP OmniBook 7 14-fr0780ng,BT4D0EA,1399.0
Germany,Laptops,Home,HP Laptop 15-fc0780ng,BU9R0EA,749.0
Germany,Laptops,Home,HP Laptop 17-cp3770ng,BU9S7EA,749.0
Germany,Laptops,Home,OMEN 45L Gaming Desktop GT22-3795ng,BA5G6EA,3999.0
Germany,Laptops,Home,OMEN 35L Gaming Desktop GT16-0776ng PC,BA5G2EA,2499.0
Germany,Laptops,Home,"HP OmniStudio X 27-cs0775ng - 68.6 cm (27"") All-in-One",AQ5P3EA,1699.0
Germany,Laptops,Home,HP Laptop 15-fc0760ng,BU9Q8EA,698.99
Germany,Laptops,Home,HP Laptop 17-cn4751ng,BU9S2EA,698.99
Germany,Laptops,Home,HP Laptop 17-cp3780ng,BU9S8EA,799.0
Germany,Laptops,Home,HP Laptop 17-cn3720ng,BU9T9EA,749.0
Germany,Laptops,Home,HP Laptop 15-fd1771ng,BU9R6EA,698.99
Germany,Laptops,Home,HP Laptop 17-cn4790ng,BU9S4EA,799.0
Germany,Laptops,Home,HP Laptop 15-fd0720ng i5,BU9R2EA,698.99
Germany,Laptops,Home,HP OmniBook 5 16-ag1780ng- Next Gen AI,C2QQ7EA,1199.0
Germany,Laptops,Home,HP Laptop 17-cn3770ng,BU9S1EA,949.0
Germany,Laptops,Home,HP Laptop 17-cn4740ng,BU9T2EA,849.01
Germany,Laptops,Home,HP Laptop 15-fd1751ng,BU9R5EA,849.01
Germany,Laptops,Home,HP Laptop 15-fd1790ng,BU9R7EA,949.0
Germany,Laptops,Home,HP Laptop 15-fd0760ng i7,BV0D3EA,849.01
Germany,Laptops,Home,HP Laptop 15-fc0770ng,BU9Q9EA,698.99
Germany,Laptops,Home,HP Laptop 15-fd0780ng i7,BU9R4EA,899.0
Germany,Laptops,Home,HP Laptop 17-cn3760ng,BU9T4EA,999.01
Germany,Laptops,Home,HP Laptop 17-cn3730ng,BU9S0EA,849.01
Germany,Laptops,Home,HP Laptop 17-cp2750ng,BU9S5EA,649.0
Germany,Laptops,Home,HP Laptop 15-fd1740ng,BU9T8EA,599.0
Germany,Laptops,Home,OMEN 16-ap0793ng,C65DDEA,1699.0
Germany,Laptops,Home,VICTUS 15-fa2750ng,C68WPEA,999.01
Germany,Laptops,Home,OMEN 17-db1771ng,C65DHEA,1599.0
Germany,Laptops,Home,OMEN 14-fb1770ng,C68WNEA,1798.99
Germany,Laptops,Home,OMEN 14-fb1790ng,C65D5EA,2199.0
Germany,Laptops,Home,OMEN 16-ap0790ng,C65D9EA,1499.0
Germany,Laptops,Home,OMEN 16-ap0750ng,C65D8EA,1299.0
Germany,Laptops,Home,OMEN 14-fb1795ng,C65D6EA,2499.0
Germany,Laptops,Home,OMEN 17-db1772ng,C65DJEA,1699.0
Germany,Laptops,Home,OMEN 14-fb1775ng,C65D4EA,1999.0
Germany,Laptops,Home,OMEN 17-db1773ng,C65DKEA,1699.0
Germany,Laptops,Home,VICTUS 15-fb3770ng,C65D7EA,1399.0
Germany,Laptops,Home,OMEN 17-db1770ng,C65DGEA,1999.0
Germany,Laptops,Home,OMEN 16-ap0798ng,C65DFEA,1699.0
Germany,Laptops,Home,VICTUS 15-fa2770ng,C65G0EA,1299.0
Germany,Laptops,Home,OMEN 16-ap0795ng,C68X0EA,1499.0
Germany,Laptops,Home,HP OmniBook 5 LaptopAI 16-af1780ng,BQ2W7EA,1299.0
Germany,Laptops,Home,HP OmniBook 5 14-he0754ng,C39BYEA,849.01
Germany,Laptops,Home,HP OmniBook 5 16-bf0777ng,C78S0EA,1049.0
Germany,Laptops,Home,HP OmniBook 5 LaptopAI 16-af1760ng,BQ2W6EA,999.01
Germany,Laptops,Home,OmniBook 7 14-fr0770ng,BT4C9EA,1199.0
Germany,Laptops,Home,OmniBook 7 14-fr0750ng,BT4C8EA,999.01
Germany,Laptops,Business,"HP EliteBook 6 G1i 16""",AD3L3ET,1141.81
Germany,Laptops,Business,"HP ProBook 4 G1a 16""",CB4M0EA,985.8
Germany,Laptops,Business,"HP EliteBook 6 G1i 16""",CE0S6EA,1652.79
Germany,Laptops,Business,HP 255 G10 Laptop,A23HCEA,839.0
Germany,Laptops,Business,"HP ProBook 4 G1i 14""",CB4M4EA,1289.9
Germany,Laptops,Business,HP ProBook 4 G1i 14,AD2P4ET,919.0
Germany,Laptops,Business,"ZBook X G1i 16"" Workstation",C92Q2ET,3363.26
Germany,Laptops,Business,HP ZBook Ultra 14 Zoll G1a,A3ZV5ET,3699.0
Germany,Laptops,Business,"HP 250R 15,6 Zoll G10",AD1K1ET,698.99
Germany,Laptops,Business,HP ProBook 4 G1a 14,AD2M7ET,909.01
Germany,Laptops,Business,HP EliteBook Ultra 14 G1q,A26TLEA,1499.0
Germany,Laptops,Business,HP ProBook 4 G1i 16,AD2N9ET,1619.0
Germany,Laptops,Business,"HP EliteBook 6 G1a 16""",AD3J9ET,1099.0
Germany,Laptops,Business,HP 255 G10 Laptop,A23HDEA,1005.01
Germany,Laptops,Business,HP EliteBook X G1a 14,B69BHET,2555.0
Germany,Laptops,Business,"HP EliteBook 6 G1a 16""",AD3K1ET,1399.0
Germany,Laptops,Business,HP EliteBook X Flip G1i 14,B69BLET,2249.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 14""",AD3G8ET,1429.0
Germany,Laptops,Business,"HP 250 15,6 Zoll G10",A23M5EA,950.75
Germany,Laptops,Business,"HP 250 15,6 Zoll G10",A23M6EA,799.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 16""",AD3J1ET,2294.92
Germany,Laptops,Business,"HP 255R 15,6 Zoll G10",AD1K2ET,695.0
Germany,Laptops,Business,"HP EliteBook 6 G1q 14""",AD3L8ET,1595.0
Germany,Laptops,Business,"HP EliteBook 6 G1i 13.3""",AD3K5ET,1266.16
Germany,Laptops,Business,"HP EliteBook 6 G1i 14""",AD3K9ET,1266.16
Germany,Laptops,Business,"ZBook X G1i 16"" Workstation",C9MC0ET,3259.01
Germany,Laptops,Business,"HP EliteBook 6 G1i 14""",AD3L0ET,1424.43
Germany,Laptops,Business,"HP EliteBook 6 G1i 16""",AD3L5ET,1435.74
Germany,Laptops,Business,"HP EliteBook 6 G1i 16""",CE0S5EA,1770.36
Germany,Laptops,Business,"HP EliteBook 6 G1a 14""",AD3J2ET,1069.0
Germany,Laptops,Business,"HP EliteBook 6 G1a 14""",AD3J4ET,1365.0
Germany,Laptops,Business,"HP EliteBook 6 G1a 14""",AD3J8ET,1599.0
Germany,Laptops,Business,"HP EliteBook 8 G1a 13""",AD3E5ET,1849.0
Germany,Laptops,Business,"HP EliteBook 8 G1a 14""",AD3E8ET,1749.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",A3ZU8ET,2154.99
Germany,Laptops,Business,"HP EliteBook 8 G1a 14""",AD3F2ET,2299.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 16""",CE0R6EA,1499.0
Germany,Laptops,Business,"HP EliteBook 8 G1a 14""",AD3F0ET,1879.0
Germany,Laptops,Business,"ZBook 8 G1a 14"" Workstation",B72Y5ET,1925.66
Germany,Laptops,Business,"HP ProBook 4 G1i 16""",CB4L8EA,1575.0
Germany,Laptops,Business,"HP EliteBook 8 G1a 16""",AD3F3ET,1409.0
Germany,Laptops,Business,"HP ProBook 4 G1i 16""",CB4L9EA,989.0
Germany,Laptops,Business,HP EliteBook X G1a 14,B66TFAT,2054.98
Germany,Laptops,Business,"HP EliteBook 8 G1a 16""",AD3F7ET,1999.0
Germany,Laptops,Business,"HP EliteBook 8 G1a 16""",AD3F9ET,2399.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",B72Y0ET,2099.01
Germany,Laptops,Business,"HP EliteBook 8 G1i 13""",AD3G6ET,1798.99
Germany,Laptops,Business,"HP ProBook 4 G1q  14""",AD2P2ET,1165.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 14""",AD3H1ET,1798.99
Germany,Laptops,Business,HP ProBook 4 G1i 14,AD2N3ET,1009.0
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",A3ZT6ET,2149.0
Germany,Laptops,Business,HP EliteBook 8 G1i 14 inch Notebook AI PC,CE0R7EA,1819.0
Germany,Laptops,Business,HP EliteBook Ultra G1i 14,B66TGAT,1949.01
Germany,Laptops,Business,"HP ProBook 4 G1i 14""",AD2N5ET,1159.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 14""",AD3H3ET,1899.0
Germany,Laptops,Business,"HP ProBook 4 G1i 16""",AD2P0ET,1174.99
Germany,Laptops,Business,"HP ProBook 4 G1q 14""",CB4L7EA,1599.0
Germany,Laptops,Business,HP ProBook 4 G1i 16,AD2P6ET,939.01
Germany,Laptops,Business,HP EliteBook X Flip G1i 14,B69BMET,1849.0
Germany,Laptops,Business,"ZBook Fury G1i 16"" Workstation",98L80ET,5129.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",B72Y1ET,1479.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",A3ZU6ET,1935.0
Germany,Laptops,Business,"HP EliteBook 8 G1i 14""",AD3H4ET,2199.0
Germany,Laptops,Business,"HP ProBook 4 G1i 16""",CB4M2EA,1075.0
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",B72Y3ET,2399.0
Germany,Laptops,Business,HP ProBook 4 G1i 16,AD2N7ET,1019.0
Germany,Laptops,Business,"ZBook Fury G1i 18"" Workstation",98L73ET,4579.0
Germany,Laptops,Business,"ZBook Fury G1i 16"" Workstation",98L79ET,4495.0
Germany,Laptops,Business,HP ZBook X G1i 16 Zoll Mobiler Workstation-PC,B72W4ET,2499.0
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",A3ZT7ET,2399.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",A3ZU5ET,2395.01
Germany,Laptops,Business,"ZBook Fury G1i 18"" Workstation",98L72ET,3939.0
Germany,Laptops,Business,HP ProBook 4 G1a 14,AD2M8ET,1059.0
Germany,Laptops,Business,"HP ProBook 4 G1a 16""",AD2N0ET,915.0
Germany,Laptops,Business,HP ZBook Fury G1i 16 Zoll Mobile Workstation PC,C92VWET,5099.0
Germany,Laptops,Business,HP ZBook Ultra 14 Zoll G1a,A3ZQ2ET,3099.0
Germany,Laptops,Business,"ZBook Fury G1i 16"" Workstation",98L75ET,3089.0
Germany,Laptops,Business,"HP ProBook 4 G1a 14""",CB4M5EA,1054.99
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",A3ZT9ET,1888.99
Germany,Laptops,Business,"ZBook Fury G1i 18"" Workstation",C91SVET,5349.0
Germany,Laptops,Business,"ZBook X G1i 16"" Workstation",C92Q1ET,2509.0
Germany,Laptops,Business,HP ProBook 4 G1a 16,AD2N1ET,1059.0
Germany,Laptops,Business,"ZBook 8 G1a 14"" Workstation",A3ZT2ET,2245.49
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",A3ZU0ET,2589.0
Germany,Laptops,Business,HP ZBook Ultra 14 Zoll G1a,A3ZQ1ET,2899.02
Germany,Laptops,Business,"ZBook 8 G1a 14"" Workstation",A3ZT4ET,2299.0
Germany,Laptops,Business,"ZBook 8 G1as 14"" Workstation",B72Y2ET,1979.01
Germany,Laptops,Business,HP ZBook X G1i 16 Zoll Mobiler Workstation-PC,B72W1ET,3099.0
Germany,Laptops,Business,HP ZBook Ultra 14 Zoll G1a,A3ZQ3ET,2399.0
Germany,Laptops,Business,"ZBook 8 G1i 14"" Workstation",A3ZV4ET,2499.0
Germany,Laptops,Business,HP ZBook Ultra 14 Zoll G1a,A3ZQ0ET,2699.03
Germany,Laptops,Business,HP ZBook X G1i 16 Zoll Mobiler Workstation-PC,B72W2ET,2859.0
Germany,Laptops,Business,HP EliteBook X G1i 14,B69BJET,1999.0
Germany,Laptops,Business,HP ZBook X G1i 16 Zoll Mobiler Workstation-PC,B72W3ET,2599.0
Germany,Laptops,Business,HP ProBook 460 G11 Latop-PC,A23HKEA,1041.19
Germany,Laptops,Business,HP EliteBook 845 G11 Laptop-PC,A26TTEA,1729.67
Germany,Laptops,Business,HP ProBook 440 G11 Laptop-PC,A23HGEA,1253.72
Germany,Laptops,Business,HP EliteBook 1040 14 Zoll G11,A26U1EA,1599.0
Germany,Laptops,Business,HP ProBook 460 Laptop PC,A23HJEA,1099.0
Germany,Laptops,Business,HP Elite x360 1040 14 Zoll G11 2-in-1,A26U2EA,2799.0
Germany,Laptops,Business,HP Pro x360 435 G10 2-in-1,9V1F4AT,1078.5
Germany,Laptops,Business,HP 255 G10 Laptop,A23HBEA,578.99
Germany,Laptops,Business,HP ZBook Firefly 16 G11,8T0Y8EA,2575.29
Germany,Laptops,Business,"HP 250 15,6 Zoll G10",816F9EA,575.0
Germany,Laptops,Business,HP ZBook Firefly 14 G11,8T0Z0EA,2536.56
Germany,Laptops,Business,HP ZBook Firefly 14 G11,8T0Y6EA,2499.0
Germany,Laptops,Business,HP Pro x360 435 G10 2-in-1,8V6M5AT,799.0
Germany,Laptops,Business,HP ZBook Firefly 14 G11,86B07EA,2369.0
Germany,Laptops,Business,HP ZBook Firefly 14 G11,86B04EA,1598.99
Germany,Laptops,Business,HP EliteBook 645 G11 Laptop-PC,9C0H4EA,1299.0
Germany,Laptops,Business,HP EliteBook 830 G11 Laptop-PC,9G0K3ET,1300.08
Germany,Laptops,Business,HP ZBook Firefly 16 G11,86B08EA,1979.03
Germany,Laptops,Business,HP ZBook Power 16 G11 A,86B23EA,2149.0
Germany,Laptops,Business,HP ZBook Power16 G11 A,86B21EA,2999.0
Germany,Laptops,Business,HP ZBook Power 16 G11,86B28EA,1798.99
Germany,Laptops,Business,HP Elite x360 1040 14 Zoll G11 2-in-1,A26V9EA,1955.0
Germany,Laptops,Business,HP ZBook Studio 16 G11,8S9P8EA,3338.97
Germany,Laptops,Business,HP ZBook Studio 16 G11,8S9P9EA,2979.0
Germany,Laptops,Business,HP ZBook Studio 16 G11,8S9Q0EA,3499.0
Germany,Laptops,Business,HP EliteBook 1040 14 Zoll G11,A26QMEA,1688.97
Germany,Laptops,Business,HP Elite x360 1040 14 Zoll G11 2-in-1,A26QREA,1888.99
Germany,Laptops,Business,HP ZBook Power 16 G11,8T0Z6EA,3099.0
Germany,Laptops,Business,HP Fortis 11 Zoll G10 Chromebook,5P9R2EA,448.81
Germany,Laptops,Business,"ZBook 8 G1i 16"" Workstation",B72Y4ET,2599.0
Germany,Desktops,Home,OMEN 45L Gaming Desktop PC GT22-3097ng - NVIDIA® GeForce RTX™ 5090,BA2U6EA,5499.0
Germany,Desktops,Home,HP OmniStudio X All-in-One 32-c1770ng Desktop PC,B8SY0EA,1798.99
Germany,Desktops,Home,OMEN 16L Gaming Desktop TG03-0750ng PC,B8SY7EA,1249.0
Germany,Desktops,Home,HP OmniDesk Desktop AI M03-0790ng PC + HP Carepack für 3 Jahre Abhol- & Lieferservice für Desktops PCs der Serie HP Essential & OmniDesk,,1313.99
Germany,Desktops,Home,"HP 27-cr0702ng - 68,6 cm (27"") All-in-One (2023)",891G6EA,1099.0
Germany,Desktops,Home,"HP OmniStudio X 27-cs0770ng - 68.6 cm (27"") All-in-One",AQ5P2EA,1499.0
Germany,Desktops,Home,HP All-in-One 24-cr0781ng PC,B19H1EA,777.0
Germany,Desktops,Home,"HP OmniStudio X 27-cs0775ng - 68.6 cm (27"") All-in-One",AQ5P3EA,1699.0
Germany,Desktops,Home,HP OmniDesk Desktop AI M03-0790ng PC,B8SY5EA,1299.0
Germany,Desktops,Home,"HP OmniStudio X 32-c0777ng - 80.01 cm (31.5"") All-in-One",AQ5P5EA,2299.0
Germany,Desktops,Home,OMEN 45L Gaming Desktop GT22-3795ng,BA5G6EA,3999.0
Germany,Desktops,Home,"HP 27-cr0701ng - 68,6 cm (27"") All-in-One (2023)",891G5EA,849.01
Germany,Desktops,Home,"HP 27-cr1750ng - 68,6 cm (27"") All-in-One",A12Q7EA,777.0
Germany,Desktops,Home,OMEN 45L Gaming Desktop GT22-3775ng,BA5G5EA,3899.0
Germany,Desktops,Home,"HP OmniStudio X 27-cs0755ng - 68.6 cm (27"") Touchscreen All-in-One",AQ5P1EA,1399.0
Germany,Desktops,Home,HP OmniStudio X All-in-One Desktop Next Gen AI 27-cs1770ng PC,B8SX9EA,1599.0
Germany,Desktops,Home,HP OmniDesk Desktop M02-0755ng PC,B8SY2EA,949.0
Germany,Desktops,Home,OMEN 35L Gaming Desktop GT16-0779ng PC,BA5G4EA,3499.0
Germany,Desktops,Home,"HP 27-cr1770ng - 68,6 cm (27"") All-in-One",A12Q9EA,1099.0
Germany,Desktops,Home,HP OmniDesk Desktop M02-0775ng PC,B8SY4EA,1099.0
Germany,Desktops,Home,OMEN 35L Gaming Desktop GT16-0776ng PC,BA5G2EA,2499.0
Germany,Desktops,Home,OMEN 35L Gaming Desktop GT16-0778ng PC,BA5G3EA,3048.99
Germany,Desktops,Home,HP All-in-One 27-cr0775ng PC,B2BD4EA,899.0
Germany,Desktops,Home,"HP OmniStudio X 32-c0770ng - 80.01 cm (31.5"") All-in-One",AQ5P4EA,1798.99
Germany,Desktops,Home,HP OmniDesk Desktop M02-0770ng PC,B8SY3EA,1199.0
Germany,Desktops,Home,HP OmniDesk Desktop M02-0750ng PC,B8SY1EA,899.0
Germany,Desktops,Home,"HP 24-cr1770ng - 60,5 cm (23,8"") All-in-One",A12Q6EA,999.01
Germany,Desktops,Home,OMEN 35L VALORANT Limited Edition Gaming Desktop PC,C52PWEA,1999.0
Germany,Desktops,Home,OMEN 1000-W-Netzteil – ATX 3.1 vollständig modular 80 Plus Gold,A4WK3AA,199.99
Germany,Desktops,Business,HP ProDesk 2 Tower G1a,B6YK2ET,698.99
Germany,Desktops,Business,HP Pro 400 G9,CP9G2EA,1332.86
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop PC,938A6EA,769.0
Germany,Desktops,Business,HP ProDesk 4 Mini G1i,B6YZ5ET,1099.0
Germany,Desktops,Business,HP EliteDesk 8 Mini G1i,623K0ET,999.01
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,882C2EA,1213.03
Germany,Desktops,Business,HP ProDesk 4 G1i,9H7M3ET,949.0
Germany,Desktops,Business,HP EliteDesk 8 G1i,99M82ET,1319.0
Germany,Desktops,Business,HP ProOne 440 G9 All-in-One-PC,937G7EA,1169.0
Germany,Desktops,Business,HP Pro Mini 260 G9 Desktop-PC,938A4EA,849.01
Germany,Desktops,Business,HP Pro Mini 260 G9 Desktop-PC,938A2EA,806.05
Germany,Desktops,Business,HP Elite Desk 8 Mini G1a,999A3ET,1837.06
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,882B9EA,725.0
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,882C0EA,1035.54
Germany,Desktops,Business,HP Z2 Tower G9 Workstation,8T1U9EA,3335.0
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop PC,938A7EA,799.0
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,882C4EA,1299.0
Germany,Desktops,Business,HP ProOne 440 G9 All-in-One-PC,937G5EA,1315.9
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop-PC,937T9EA,744.94
Germany,Desktops,Business,HP ProOne 440 G9 All-in-One-PC,937G6EA,1131.63
Germany,Desktops,Business,HP Z2 Mini G9 Workstation,8T1L3EA,3255.0
Germany,Desktops,Business,HP Z2 Tower G9 Workstation,8T1K4EA,2849.0
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop-PC,937U0EA,768.74
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop-PC,9M9A9AT,829.0
Germany,Desktops,Business,HP Z2 Tower G9 Workstation,8T1K3EA,2128.91
Germany,Desktops,Business,HP Z2 Tower G9 Workstation,86D58EA,1648.99
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,882B8EA,1499.0
Germany,Desktops,Business,HP Pro Mini 400 G9 Desktop PC,938A5EA,884.05
Germany,Desktops,Business,HP Z2 Tower G9 Workstation,8T1U8EA,3594.56
Germany,Desktops,Business,HP Elite Mini 805 G8 Desktop PC,9N6U9AT,799.03
Germany,Desktops,Business,HP Elite SFF 805 G9 Desktop PC,9N7E8AT,875.0
Germany,Desktops,Business,HP Pro Tower 400 G9 Desktop-PC,881Z2EA,998.41
Germany,Desktops,Business,HP Z4 G5 Workstation-PC,5E8X5EA,6450.95
