Paese,Categoria,Ambito,Titolo,Sku,Prezzo
Germany,Desktops,Business,HP Z4 G5 Workstation-PC,5E8X4EA,4979.04
Germany,Desktops,Business,HP Z2 Mini G9 Workstation,8T1V3EA,1949.01
Germany,Desktops,Business,HP Z2 Mini G1i Workstation,A40LPET,2509.0
Germany,Desktops,Business,HP Z2 Mini G1a Workstation,A40MYET,2599.0
Germany,Desktops,Business,HP Z2 Mini G1a Workstation,A40MXET,2109.0
Germany,Desktops,Business,HP Z2 Mini G1i Workstation,A40LRET,1599.0
Germany,Desktops,Business,HP Z2 Mini G1i Workstation,A40LTET,1999.0
Germany,Desktops,Business,HP Elite t655 Thin Client-Paket,5H0U9EA,617.54
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MCET,3219.0
Germany,Desktops,Business,HP EliteDesk 8 Mini G1i,623J9ET,879.01
Germany,Desktops,Business,HP Z1 Tower G1i Desktop PC,A40SZET,1949.01
Germany,Desktops,Business,HP ProDesk 4 G1i,9H7M5ET,1119.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MLET,1699.0
Germany,Desktops,Business,HP ProDesk 4 SFF G1i,9H7L4ET,899.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MHET,3299.0
Germany,Desktops,Business,HP EliteDesk 8 G1i,A55N9ET,1399.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MDET,3045.0
Germany,Desktops,Business,HP Elite Desk 8 Mini G1a,999A2ET,979.0
Germany,Desktops,Business,HP EliteDesk 8 SFF G1i,99M77ET,1129.0
Germany,Desktops,Business,HP EliteDesk 8 SFF G1i,99M76ET,999.01
Germany,Desktops,Business,HP Z1 Tower G1i Desktop PC,A40SYET,1449.0
Germany,Desktops,Business,HP EliteStudio 8 AiO G1i,A55P1ET,1599.0
Germany,Desktops,Business,HP ProDesk 4 Mini G1i,B6YZ6ET,1029.0
Germany,Desktops,Business,HP Z1 Tower G1i Desktop PC,A40T1ET,1919.01
Germany,Desktops,Business,HP EliteStudio 8 AiO G1i,A55P3ET,1759.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MJET,2579.0
Germany,Desktops,Business,HP ProDesk 4 SFF G1i,9H7M1ET,1187.03
Germany,Desktops,Business,HP EliteStudio 8 AiO G1i,A55R3ET,1469.0
Germany,Desktops,Business,HP ProDesk 4 Mini G1i,B6YZ8ET,789.01
Germany,Desktops,Business,HP EliteDesk 8 G1i,99M79ET,1039.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MBET,3699.0
Germany,Desktops,Business,HP ProDesk 4 G1i,9H7M6ET,1099.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MQET,3849.0
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,A40MKET,2209.0
Germany,Desktops,Business,HP EliteDesk 8 Mini G1i,623K2ET,1755.0
Germany,Desktops,Business,HP ProStudio 4 AiO G1i,BY6V9ET,1229.0
Germany,Desktops,Business,HP EliteDesk 8 Mini G1a,CP9G8EA,1747.75
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,C9MU1ET,2898.98
Germany,Desktops,Business,HP Pro 400 Mini G9,CP9G4EA,1268.42
Germany,Desktops,Business,HP ProDesk 2 G1a,CP9F7EA,1372.43
Germany,Desktops,Business,HP Pro 400 G9 SFF,CP9J4EA,999.01
Germany,Desktops,Business,HP Pro 400 G9,CP9G0EA,1099.0
Germany,Desktops,Business,HP Elite 800 G9,CP9H4EA,2201.08
Germany,Desktops,Business,HP Elite 800 G9,CP9H1EA,1580.44
Germany,Desktops,Business,HP Z2 Tower G1i Workstation,C9MH2ET,2448.98
Germany,Desktops,Business,HP Z1 Tower G1i Workstation,C9MH1ET,2355.01
Germany,Desktops,Business,HP ProStudio 4 AiO G1i,BY6V7ET,1079.0
Germany,Desktops,Business,HP Pro 400 G9,CP9F8EA,999.01
Germany,Desktops,Business,HP Pro 400 Mini G9,CP9G3EA,1546.52
Germany,Desktops,Business,HP Elite 800 Mini G9,CP9H2EA,1566.87
Germany,Desktops,Business,HP ProStudio 4 AiO G1i,BY6W0ET,1299.0
Germany,Desktops,Business,HP Pro 400 G9,CP9F9EA,1029.0
Germany,Desktops,Business,HP Pro 400 G9,CP9G1EA,1171.2
Germany,Desktops,Business,HP ProDesk 2 G1i,CP9F6EA,1346.43
Germany,Desktops,Business,HP ProStudio 4 AiO G1i,CP9H7EA,1713.84
Germany,Monitors,Home,OMEN Transcend 32 - 31.5 Zoll; UHD; 240Hz; OLED,9R181E9,1399.0
Germany,Monitors,Home,HP Serie 5 - 527sw - 27 Zoll; FHD,94F46AA,189.0
Germany,Monitors,Home,"HP Serie 5 - 524sh - 23,8 Zoll; höhenverstellbar; FHD",94C19AA,139.0
Germany,Monitors,Home,HP Serie 5 - 527sh - 27 Zoll; höhenverstellbar; FHD,94C50E9,164.99
Germany,Monitors,Home,"HP Serie 5 - 524sf - 23,8 Zoll; FHD",94C17E9,139.0
Germany,Monitors,Home,"OMEN 32q - 31,5 Zoll; QHD; 165 Hz",780K0E9,280.0
Germany,Monitors,Home,HP Serie 5 - 527sf - 27 Zoll; FHD,94F44E9,169.0
Germany,Monitors,Home,"HP Serie 5 31,5-Zoll-Monitor FHD",94F50E9,199.0
Germany,Monitors,Home,OMEN 27k - 27 Zoll; UHD; 144 Hz,780G8E9,419.99
Germany,Monitors,Home,"OMEN 32c - 31,5 Zoll; QHD; 165Hz; Curved",780K6E9,279.0
Germany,Monitors,Home,"HP Serie 5 - 524sh - 23,8 Zoll; höhenverstellbar; FHD",94C19E9,139.0
Germany,Monitors,Home,HP Serie 5 - 527sa - 27 Zoll; inkl. Lautsprechern; FHD,94F48E9,139.99
Germany,Monitors,Home,OMEN 34c G2 - 34 Zoll; WQHD; 180 Hz; Curved,AV4C1E9,499.0
Germany,Monitors,Home,OMEN 27q G2 - 27 Zoll; QHD; 180 Hz,AV4H6E9,333.0
Germany,Monitors,Home,OMEN 27q - 27 Zoll; QHD; 165 Hz,780H4E9,333.0
Germany,Monitors,Home,OMEN 27 - 27 Zoll; FHD; 165 Hz,780F9E9,229.0
Germany,Monitors,Home,OMEN 27qs G2 - 27 Zoll; QHD; 280 Hz,AW3V0E9,479.0
Germany,Monitors,Home,OMEN 27 G2 - 27 Zoll; FHD; 180 Hz,AV4K1E9,229.0
Germany,Monitors,Home,"HP-Serie 5 – 524sf - 23,8 Zoll; FHD",94C17AA,169.0
Germany,Monitors,Home,"OMEN 24 - 60,5 cm (23,8"") FHD 165 Hz Gaming-Monitor",780D9E9,179.0
Germany,Monitors,Home,OMEN 32x - 32 Zoll; UHD; OLED; 144 Hz,99Z68E9,899.0
Germany,Monitors,Home,OMEN 34c - 34 Zoll; WQHD; 165Hz,780K8AA,499.0
Germany,Monitors,Home,OMEN 27q - 27 Zoll; QHD; 165Hz,780H4AA,333.0
Germany,Monitors,Home,HP Serie 5 - 532sf - 32 Zoll; FHD; 100Hz,94F50AA,249.0
Germany,Monitors,Home,HP Serie 5 - 527sw - 27 Zoll; FHD; 100Hz,94F46E9,159.0
Germany,Monitors,Business,HP Serie 7 Pro - 724pu - 24 Zoll; WUXGA; USB-C,8Y2F7AA,369.0
Germany,Monitors,Business,"HP E27m G4 68,6 cm (27"") QHD Conferencing-Monitor mit Docking-Features, Speaker & IR-Webcam",40Z29AA,349.0
Germany,Monitors,Business,HP Serie 5 Pro - 527pm - 27 Zoll; QHD; USB-C; Konferenzmonitor,9E0Y9UT,429.0
Germany,Monitors,Business,"HP Serie 7 Pro - 724pf - 23,8 Zoll; FHD",8X530AA,235.0
Germany,Monitors,Business,HP Serie 7 Pro - 727pk - 27 Zoll; 4K; Thunderbolt 4,8J9G2AA,578.99
Germany,Monitors,Business,"HP Serie 7 Pro - 740pm - 39,7 Zoll; 5K2K; Konferenzmonitor",8Y2R2AA,1525.0
Germany,Monitors,Business,"HP E24 G5 60,5 cm (23,8"") FHD-Monitor",6N6E9AA,151.99
Germany,Monitors,Business,"HP E45c G5 113 cm (44.5"") DQHD Curved Monitor",6N4C1AA,1029.0
Germany,Monitors,Business,"HP E27 G5 68,6 cm (27"") FHD-Monitor",6N4E2AA,165.01
Germany,Monitors,Business,"HP P34hc G4 86,36 cm (34"") Curved USB-C WQHD-Monitor",21Y56AA,385.0
Germany,Monitors,Business,HP Series 3 Pro - 322pv - 22 Zoll; FHD; 100 Hz,9U5A2AA,136.79
Germany,Monitors,Business,"HP Serie 5 Pro - 524pm - 23,8 Zoll; FHD; USB-C; Konferenzmonitor",9E0G9UT,325.0
Germany,Monitors,Business,HP Serie 7 Pro - 724pn - 24 Zoll; WUXGA,8X534AA,250.0
Germany,Monitors,Business,"HP E24m G4 - 60,45 cm (23,8""); FHD; Conferencing-Monitor mit Docking-Features, Speaker & IR-Webcam",40Z32AA,269.0
Germany,Monitors,Business,"HP E14 G4 35,56 cm (14"") Tragbarer FHD-Monitor",1B065AA,289.0
Germany,Monitors,Business,"HP E32k G5 80 cm (31.5"") 4K USB-C Monitor",6N4D6AA,458.99
Germany,Monitors,Business,"HP E27k G5 68.6 cm (27"") 4K USB-C Monitor",6N4C4AA,389.0
Germany,Monitors,Business,"HP E24t G5 60.5 cm (23.8"") FHD Touch Monitor",6N6E6AA,245.0
Germany,Monitors,Business,"HP Serie 7 Pro - 732pk - 31,5 Zoll; 4K; Thunderbolt 4",8Y2K9AA,869.0
Germany,Monitors,Business,HP Serie 7 Pro - 727pm - 27 Zoll; 4K; Konferenzmonitor,8K135AA,799.0
Germany,Monitors,Business,HP Serie 7 Pro - 727pq - 27 Zoll; QHD,8J4D8UT,420.0
Germany,Monitors,Business,HP Serie 7 Pro - 734pm - 34 Zoll; WQHD; Konferenzmonitor,8K157UT,945.0
Germany,Monitors,Business,HP Serie 7 Pro - 727pu - 27 Zoll; QHD; Thunderbolt 4,8J9E6UT,518.99
Germany,Monitors,Business,HP Serie 5 Pro - 534pm - 34 Zoll; WQHD; USB-C; Konferenzmonitor,9E0Z2UT,599.0
Germany,Monitors,Business,HP Serie 5 Pro - 527pq - 27 Zoll; QHD,9D9S0UT,264.0
Germany,Monitors,Business,"HP Serie 5 Pro - 524pf - 23,8 Zoll; FHD",9D9L6UT,179.0
Germany,Monitors,Business,HP Serie 5 - 527da - 27 Zoll; FHD,B11W6AT,157.14
Germany,Monitors,Business,"HP Serie 5 - 524da - 23,8 Zoll; FHD",B11W5AT,136.79
Germany,Monitors,Business,HP Serie 5 Pro - 524pn - 24 Zoll; WUXGA; 100Hz,9D9A7AA,199.0
Germany,Monitors,Business,HP Series 3 Pro - 327ph - 27 Zoll; inkl. Lautsprecher; FHD; 100 Hz,B0CG8UT,149.0
Germany,Monitors,Business,HP Series 3 Pro - 327pe - 27 Zoll; inkl. Lautsprecher; FHD; 100 Hz,B1GM6AA,159.0
Germany,Monitors,Business,HP Series 3 Pro - 324ph - 24 Zoll; inkl. Lautsprecher; FHD; 100 Hz,B0BU9UT,135.01
Germany,Monitors,Business,HP Series 3 Pro - 324pe - 24 Zoll; inkl. Lautsprecher; FHD; 100 Hz,B1GM5AA,149.0
France,Laptops,Home,PC Portable HP Pavilion 16-af0019nf - Ecran OLED 120Hz,A94WNEA,1099.0
France,Laptops,Home,PC Portable IA Nouvelle Génération HP OmniBook 5 14-he0012nf,C1ER6EA,1199.0
France,Laptops,Home,PC Portable IA Nouvelle Génération 2 en 1 HP Omnibook Ultra Flip 14-fh0004nf - Extension de garantie 3 ans incluse,B1NW7EA,1899.0
France,Laptops,Home,PC Portable Gaming OMEN 17-db1025nf - NVIDIA GeForce RTX 5060,BM9Y2EA,1749.0
France,Laptops,Home,PC Portable IA Nouvelle Génération HP OmniBook 5 16-ag1005nf,C58YNEA,1099.0
France,Laptops,Home,PC Portable Gaming OMEN17-db1000nf - NVIDIA GeForce RTX 5070,BM9W8EA,2099.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ak0008nf - NVIDIA® GeForce RTX™ 5070 Ti,BE6V7EA,2549.0
France,Laptops,Home,PC Portable Gaming OMEN 16-am0055nf  - NVIDIA® GeForce RTX™ 5070 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,1499.01
France,Laptops,Home,"PC Portable IA Nouvelle Génération HP OmniBook 5 14-he0013nf + Housse de protection réversible - Argenté - Pour les 15,6""",,799.0
France,Laptops,Home,"PC Portable HP OmniBook 5 16-ba1015nf + Sacoche HP Renew Business - Noir - 15,6 pouces",,749.0
France,Laptops,Home,PC Portable IA Nouvelle Génération HP OmniBook 5 16-bf0008nf + Souris Bluetooth Lunar HP 240,,798.99
France,Laptops,Home,PC Portable HP OmniBook 5 16-ba1001nf + Souris Bluetooth Lunar HP 240,,598.99
France,Laptops,Home,"PC Portable HP 17-cp2053nf + Sac à dos HP Renew Business 17,3""",,548.99
France,Laptops,Home,"PC Portable HP 17-cp3022nf + Sac à dos HP Renew Business 17,3""",,649.0
France,Laptops,Home,HP Laptop 17-cn3069nf + Souris sans fil HP Z3700 - Argent,,749.0
France,Laptops,Home,HP Laptop 17-cn4004nf + Souris sans fil HP Z3700 - Argent,,599.01
France,Laptops,Home,PC Portable HP 15-fd1012nf + Souris sans fil HP Z3700 - Argent,,579.0
France,Laptops,Home,"PC Portable HP 15-fc0117nf + Sacoche HP Prelude - Noir - 15,6 pouces",,699.0
France,Laptops,Home,"PC Portable HP 15-fc0113nf  + Sacoche HP Prelude - Noir - 15,6 pouces",,528.99
France,Laptops,Home,"PC Portable HP 15-fc0160nf + Sacoche HP Prelude - Noir - 15,6 pouces",,679.0
France,Laptops,Home,"PC Portable HP 15-fc0161nf + Sacoche HP Prelude - Noir - 15,6 pouces",,649.01
France,Laptops,Home,"PC Portable HP 15-fc0162nf + Sacoche HP Prelude - Noir - 15,6 pouces",,529.01
France,Laptops,Home,HP Laptop 14-ep0057nf + Housse de protection HP Renew Business - Noir - 14 pouces,,749.0
France,Laptops,Home,PC Portable 2 en 1 HP OmniBook 5 Flip 14-fp0009nf,BG7J5EA,899.0
France,Laptops,Home,PC Portable HP 17-cp2054nf,C58YREA,499.0
France,Laptops,Home,PC Portable HP 15-fc0070nf,7Z9X6EA,649.0
France,Laptops,Home,PC Portable IA HP OmniBook 7 17-dc0000nf,BG7K1EA,1899.0
France,Laptops,Home,PC Portable 2 en 1 HP Envy x360 14-fa0007nf - Ecran tactile OLED 120 Hz,A1RZ4EA,999.0
France,Laptops,Home,PC Portable IA HP OmniBook 3 15-fn0016nf,BL2F9EA,1099.0
France,Laptops,Home,PC Portable IA HP OmniBook 3 15-fn0017nf,BL1K7EA,949.0
France,Laptops,Home,PC Portable HP Laptop 15-fc0090nf,AJ4Z1EA,999.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook X Flip 14-fm0004nf - Écran tactile OLED 120 Hz,BG7J4EA,1299.0
France,Laptops,Home,PC Portable IA HP OmniBook 7 17-dc0002nf,BG7K3EA,1299.0
France,Laptops,Home,PC Portable 2 en 1 HP Envy x360 14-fc0009nf - Ecran tactile OLED 120 Hz,A1RZ5EA,1599.0
France,Laptops,Home,PC Portable IA  Nouvelle Génération HP OmniBook 7 17-dc0001nf,BG7K2EA,1499.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ah0006nf - NVIDIA® GeForce RTX™ 5070,BC7P3EA,2199.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ah0023nf  - NVIDIA® GeForce RTX™ 5090,BP9R8EA,4349.0
France,Laptops,Home,PC Portable Gaming OMEN 16-am0053nf - NVIDIA GeForce RTX 5060,BP4R8EA,1349.0
France,Laptops,Home,PC Portable Gaming OMEN Slim 16-an0020nf - NVIDIA GeForce RTX 5060,BM9W6EA,1749.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook X Flip 14-fk0002nf - Extension de garantie 3 ans incluse & écran OLED 120 Hz,BG7J3EA,1199.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook X Flip 16-as0000nf,BG7M3EA,1399.0
France,Laptops,Home,PC Portable IA HP OmniBook 7 Aero 13-bg1002nf,B91BJEA,1299.0
France,Laptops,Home,PC Portable 2 en 1 HP Envy x360 14-fc0004nf  - Écran tactile OLED,9X8K3EA,1399.0
France,Laptops,Home,PC Portable HP Pavilion Plus 14-ew1001nf,9X8K9EA,999.0
France,Laptops,Home,PC Portable Gaming Victus 15-fb3010nf - NVIDIA® GeForce RTX™ 5050,BM1P5EA,1249.0
France,Laptops,Home,PC Portable Gaming  OMEN MAX 16-ah0016nf -  NVIDIA® GeForce RTX™ 5080  + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,2799.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook Ultra Flip 14-fh0003nf - écran tactile OLED 120Hz,B2CN7EA,1999.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ah0013nf - NVIDIA® GeForce RTX™ 5070 Ti,BE6T0EA,2599.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook X Flip 16-ar0000nf - écran OLED 120 Hz,BG7Q8EA,1299.0
France,Laptops,Home,PC Portable Gaming OMEN MAX  16-ah0000nf - NVIDIA® GeForce RTX™ 5090,BC7P2EA,4399.0
France,Laptops,Home,PC Portable Gaming Victus 15-fb3703nf - NVIDIA GeForce RTX 4050 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,949.01
France,Laptops,Home,PC Portable Gaming OMEN 16-ap0031nf - NVIDIA GeForce RTX™ 5060,BK6K5EA,1499.0
France,Laptops,Home,HP Chromebook x360 14b-cd0005nf,A28JBEA,499.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ah0008nf - NVIDIA GeForce RTX™ 5060,BN7T5EA,2099.0
France,Laptops,Home,PC Portable IA HP OmniBook 7 Aero 13-bg1023nf,B91BLEA,999.0
France,Laptops,Home,PC Portable IA 2 en 1 HP OmniBook Ultra Flip 14-fh0005nf - Extension de garantie 3 ans incluse,B1NW8EA,1599.0
France,Laptops,Home,PC Portable Gaming Victus 15-fb3702nf - NVIDIA® GeForce RTX™ 3050 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,749.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ah0011nf - GeForce RTX™ 5080,B92RHEA,3299.0
France,Laptops,Home,PC Portable Gaming OMEN MAX 16-ak0007nf - NVIDIA® GeForce RTX™ 5080,BE6V5EA,3049.0
France,Laptops,Home,PC Portable HP Chromebook x360 14b-cd0003nf,BG7T5EA,499.0
France,Laptops,Home,HP Chromebook  Plus 15a-nb0040nf,AP4C9EA,499.0
France,Laptops,Home,HP Chromebook 14a-nf0001nf,AP4C8EA,499.0
France,Laptops,Home,PC Portable HP 17-cn0020nf,9Q245EA,349.0
France,Laptops,Home,PC Portable HP Pavilion 15-eg3013nf,7Q890EA,899.0
France,Laptops,Home,Chromebook HP 14a-na0022nf,7L8X2EA,349.0
France,Laptops,Home,PC Portable 2 en 1 HP Pavilion x360 tactile 15-er1006nf,6L9L0EA,1199.0
France,Laptops,Home,PC Portable HP Pavilion 15-eg2044nf,6K9L9EA,1299.0
France,Laptops,Home,PC Portable Gaming OMEN 16-am0049nf - NDIDIA GeForce RTX 4050 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,999.01
France,Laptops,Home,PC Portable Gaming OMEN 16-ap0002nf - NVIDIA® GeForce RTX™ 5070 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,1599.01
France,Laptops,Home,PC Portable IA HP OmniBook 7 14-fr0000nf,BK7F2EA,1399.0
France,Laptops,Home,PC Portable Gaming HP Victus 15-fa2013nf - NVIDIA GeForce RTX 5060  & Sans OS,BL1C3EA,1199.0
France,Laptops,Home,PC Portable Gaming Victus 15-fa2015nf - NVIDIA GeForce RTX 5050  & sans OS,BM1N2EA,1099.0
France,Laptops,Home,PC Portable Gaming Victus 15-fa2016nf - NVIDIA® GeForce RTX™ 5050,BM1N3EA,1199.0
France,Laptops,Home,PC Portable HP 15-fc0161nf,C58YFEA,649.0
France,Laptops,Home,PC Portable Gaming OMEN Transcend 14-fb1042nf - NVIDIA GeForce RTX 5050,BQ2V2EA,1999.0
France,Laptops,Home,PC Portable HP 15-fc0160nf,C58YDEA,749.0
France,Laptops,Home,PC Portable Gaming OMEN Transcend 14-fb1041nf - NVIDIA GeForce RTX™ 5060,BY0F3EA,2249.0
France,Laptops,Home,PC Portable HP OmniBook 5 16-ba1015nf,C58YTEA,899.0
France,Laptops,Home,PC Portable HP 15-fd0164nf,C58YKEA,449.0
France,Laptops,Home,PC Portable IA HP OmniBook 5 16-af1001nf,C58YMEA,899.0
France,Laptops,Home,PC Portable Gaming OMEN 16-ap0049nf - NVIDIA GeForce RTX™ 5060 + Casque filaire gaming HyperX Cloud II - Noir/Rouge,,1399.0
France,Laptops,Home,HP OmniBook 5 Laptop Next Gen AI 16-bf0007nf,C4DU9EA,1199.0
France,Laptops,Home,HP OmniBook X Flip 2-in-1 Laptop Next Gen AI 14-fk0005nf,C58Y3EA,1499.0
France,Laptops,Home,HP OmniBook 7 Laptop AI 14-fr0005nf,C58Y6EA,1499.0
France,Laptops,Home,HP OmniBook X Flip 2-in-1 Laptop Next Gen AI 16-ar0004nf,C58YPEA,1599.0
France,Laptops,Home,PC Portable HP 15-fc0162nf,C58YGEA,529.0
France,Laptops,Home,PC Portable HP 15-fd1012nf,C58YLEA,649.0
France,Laptops,Home,PC Portable HP 15-fc0113nf,C58YBEA,599.0
France,Laptops,Home,HP Laptop 17-cn4004nf,C7HA7EA,649.0
France,Laptops,Home,PC Portable HP OmniBook 5 16-ba1001nf,C59B2EA,749.0
France,Laptops,Home,PC Portable HP 17-cp3022nf,C58YWEA,679.0
France,Laptops,Home,PC Portable HP 15-fc0117nf,C58YCEA,699.0
France,Laptops,Home,HP Laptop 17-cn3069nf,C58YVEA,749.0
France,Laptops,Home,HP Laptop 14-ep0057nf,C7HA3EA,799.0
France,Laptops,Home,PC Portable 2 en 1 HP Envy x360 14-fa0000nf - Écran tactile OLED,9X8K2EA,1299.0
France,Laptops,Home,PC Portable IA Nouvelle Génération HP OmniBook 5 14-he0013nf,C1ES7EA,899.0
France,Laptops,Home,PC Portable IA Nouvelle Génération HP OmniBook 5 16-bf0008nf,C1EC2EA,899.0
France,Laptops,Home,PC Portable HP 17-cp2053nf,C59B3EA,629.0
France,Laptops,Business,"PC Portable HP ProBook 460 G11 16""",A23QFEA,887.04
France,Laptops,Business,"PC Portable Professionnel IA HP ProBook 4 G1i 16""",A23R3EA,1028.16
France,Laptops,Business,"PC Portable professionnel HP ProBook 4 G1ah 16""",A23R1EA,981.12
France,Laptops,Business,PC Portable Professionnel IA HP ProBook 4 G1i,A23R4EA,1196.16
France,Laptops,Business,"Station de travail portable HP ZBook Fury G11 16"" - NVIDIA RTX 3500 Ada & Extension de garantie 3 ans incluse",62X93EA,3811.25
France,Laptops,Business,"Station de travail portable HP ZBook Fury G11 16"" - NVIDIA RTX 4000 Ada",62X92EA,5705.62
France,Laptops,Business,PC portable IA génération HP ProBook 4 G1q,A23R6EA,833.28
France,Laptops,Business,"Station de travail HP Zbook Studio G11 16"" - NVIDIA® GeForce® RTX™ 4070 & Extension de garantie 3 ans incluse",8S9R0EA,3640.5
France,Laptops,Business,"PC Portable Professionnel IA HP ProBook 4 G1a 16""",A23R5EA,1276.8
France,Laptops,Business,PC portable IA nouvelle génération HP EliteBook X G1i 14 pouces HP Wolf Pro Security Edition,B68T7EA,1995.34
France,Laptops,Business,PC portable IA nouvelle génération HP EliteBook X Flip G1i 14 pouces HP Wolf Pro Security Edition,B68TCEA,2554.48
France,Laptops,Business,"PC Portable Professionnel HP ProBook 460 G11 16"" - Garantie 3 ans incluse",A23GTEA,1047.74
France,Laptops,Business,"Station de travail portable HP ZBook Fury G11 16"" - NVIDIA RTX 2000 Ada & Extension de garantie 3 ans incluse",62X94EA,3291.42
France,Laptops,Business,"PC Portable Professionnel HP ProBook 450 G10 15,6"" - Garantie 3 ans incluse",8A5H8EA,1317.82
France,Laptops,Business,"PC Portable Professionnel HP ProBook 460 G11 16"" - Garantie 3 ans incluse",A23GSEA,1174.19
France,Laptops,Business,"PC Portable Professionnel HP EliteBook 640 G11 14"" - Extension de garantie 3 ans incluse",A23KDEA,1192.46
France,Laptops,Business,"PC Portable Professionnel HP ProBook 460 G11 16"" - NVIDIA® GeForce RTX™ 2050 & Extension de garantie 3 ans incluse",A23KFEA,1464.25
France,Laptops,Business,"PC Portable Professionnel HP EliteBook 630 G11 13.3"" - Wolf Pro Security 1 an",A23GPEA,1190.78
France,Laptops,Business,"PC Portable Professionnel HP ProBook 465 G11 16"" - Extension de garantie 3 ans incluse",A23KPEA,1087.3
France,Laptops,Business,"PC Portable Professionnel HP 255 G10 15,6""",9B9V2EA,577.03
France,Laptops,Business,"PC Portable Professionnel 2 en 1 HP Elite x360 1040 G11 14"" - Extension de garantie 3 ans incluse & Wolf Pro Security 3 ans",A26SPEA,2294.9
France,Laptops,Business,"PC Portable Professionnel HP EliteBook 845 G11 14"" Extension de garantie 3 ans incluse & 1 an de Wolf Pro Security Edition",A26W9EA,1264.54
France,Laptops,Business,"PC Portable Professionnel HP ProBook 465 G11 16"" - Extension de garantie 3 ans incluse",A23KWEA,819.13
France,Laptops,Business,"PC Portable Professionnel IA HP EliteBook Ultra G1i 14"" - 3 ans d'extension de garantie incluse",B68SHEA,1909.48
France,Laptops,Business,"PC Portable Professionnel 2 en 1 HP Elite x360 830 G11 13"" - Extension de garantie 3 ans incluse & Wolf Pro Security 1 an",A26SXEA,1815.58
France,Laptops,Business,"PC Portable Professionnel HP ProBook 460 G11 16"" - Extension de garantie 3 ans incluse",A23GWEA,860.16
France,Laptops,Business,"PC Portable professionnel IA HP EliteBook X G1a 14"" - 3 ans d'extension de garantie & de Wolf Pro Security  inclus",B68RREA,2425.42
France,Laptops,Business,"PC Portable Professionnel HP ProBook 445 G11 14"" - Extension de garantie 3 ans incluse",A23KSEA,886.42
