Paese,Categoria,Ambito,Titolo,Sku,Prezzo
France,Monitors,Home,Écran gamer FHD 180 Hz OMEN 27 pouces - OMEN 27 G2,AV4K1AA,160.0
France,Monitors,Home,Écran Full HD réglable en hauteur 27 pouces HP Série 5 - 527sh,94C50AA,130.0
France,Monitors,Home,"Écran Full HD réglable en hauteur 23,8 pouces HP Série 5 - 524sh",94C19AA,109.99
France,Monitors,Business,"Écran FHD 23,8 pouces HP Series 5 Pro - 524pf",9D9L6UT,187.2
France,Monitors,Business,"Écran FHD E27 G5 27""",6N4E2AA,214.56
France,Monitors,Business,"Écran HP Série 7 Pro - 732pk 31,5""",8Y2K9AA,1094.4
France,Monitors,Business,Écran de conférence USB-C FHD HP E24m G4,40Z32AA,316.8
France,Monitors,Business,Écran de conférence QHD HP E27m G4 USB-C,40Z29AA,403.2
France,Monitors,Business,Écran HP E22 G5,6N4E8AA,169.92
France,Monitors,Business,HP E14 G4,1B065AA,352.8
France,Monitors,Business,Écran tactile FHD E24t G5 HP,6N6E6AA,244.8
France,Monitors,Business,"Écran incurvé HP P34hc G4 WQHD (34 "")",21Y56AA,446.4
France,Monitors,Business,Écran de conférence FHD HP E24mv G4,169L0AA,375.6
France,Monitors,Business,"Écran HP Série 7 Pro - 724pn 24""",8X534AA,280.8
France,Monitors,Business,"Écran HP Série 7 Pro - 724pf 23,8""",8X530AA,259.2
France,Monitors,Business,"Écran HP Série 7 Pro - 724pu 24""",8Y2F7AA,331.2
France,Monitors,Business,"HP Series 7 Pro 27"" 4K",8K135AA,878.4
France,Monitors,Business,"Écran HP Série 7 Pro -  740pm 39,7""",8Y2R2AA,1656.0
France,Monitors,Business,Écran QHD 27 pouces HP Series 5 Pro - 527pq,9D9S0UT,266.4
France,Monitors,Business,"Écran pour visioconférence FHD USB-C HP Series 5 Pro 23,8 pouces – HP 524pm",9E0G9UT,352.8
France,Monitors,Business,Écran 4K Thunderbolt 4 HP Series 7 Pro 27 pouces - 727pk,8J9G2AA,655.2
France,Monitors,Business,Écran de conférence QHD USB-C HP Series 5 Pro 27 pouces – HP 527pm,9E0Y9UT,504.0
France,Monitors,Business,"Écran FHD 21,5 pouces HP Series 3 Pro – 322ph",B0BN7UT,172.8
France,Monitors,Business,Écran FHD HP Series 3 Pro 27 pouces – 327ph,B0CG8UT,227.52
France,Monitors,Business,"Écran FHD 23,8 pouces HP Series 3 Pro – 324ph",B0BU9UT,194.4
France,Monitors,Business,Écran Full HD 27 pouces HP Series 5 – HP 527da,B11W6AT,258.0
France,Monitors,Business,Écran FHD HP Series 5 Pro 27 pouces – 527pf,B28F5UT,230.4
Spain,Laptops,Home,Portátil HP 15-fd0286ns con 3 años de garantía,BT2M7EA,649.0
Spain,Laptops,Home,Portátil HP 17-cn3024ns con 3 años de garantía,BT2Q8EA,799.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook 5 14-fp0037ns con 3 años de garantía,BH5H0EA,999.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook 5 14-fp0036ns con 3 años de garantía,BH5G9EA,899.01
Spain,Laptops,Home,Portátil gaming Victus 15-fa2049ns - NVIDIA GeForce RTX 3050 (6GB),BH5H5EA,799.0
Spain,Laptops,Home,Portátil HP 15-fc0186ns con 3 años de garantía,BT2L5EA,599.0
Spain,Laptops,Home,Portátil táctil HP Omnibook 7 16-ay0010ns con 3 años de garantía - Con Inteligencia Artificial,BH5K0EA,1599.0
Spain,Laptops,Home,Portátil HP 14-hc0001ns con 3 años de garantía - Con Inteligencia Artificial,BT2K3EA,899.01
Spain,Laptops,Home,Portátil HP OmniBook 5 16-ag1011ns con 3 años de garantía - Con Inteligencia Artificial,BH5J6EA,999.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook 5 14-fp0035ns con 3 años de garantía,BH5G8EA,899.01
Spain,Laptops,Home,Portátil HP OmniBook 5 16-ag1010ns con 3 años de garantía - Con Inteligencia Artificial,BH5J5EA,899.01
Spain,Laptops,Home,Portátil gaming Victus 15-fb3013ns - NVIDIA GeForce RTX 3050 6GB,B5NM3EA,999.0
Spain,Laptops,Home,Portátil HP 15-fd0283ns con 3 años de garantía,BT2M4EA,299.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook X 16-as0007ns con 3 años de garantía - Con Inteligencia Artificial,BH5J8EA,1499.0
Spain,Laptops,Home,Portátil táctil HP OmniBook 7 17-dc0006ns con 3 años de garantía - Con Inteligencia Artificial,BH5K1EA,1699.0
Spain,Laptops,Home,Portátil táctil convertible HP Omnibook X 14-fk0006ns con 3 años de garantía - Con Inteligencia Artificial,BH5G1EA,1299.0
Spain,Laptops,Home,Portátil HP 15-fd0287ns con 3 años de garantía,BT2M8EA,749.0
Spain,Laptops,Home,Portátil HP 17-cp2006ns con 3 años de garantía,BT2N4EA,699.0
Spain,Laptops,Home,Portátil gaming Victus 15-fb3041ns - NVIDIA GeForce RTX 5050 8GB,BP4E8EA,1299.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook Ultra 14-fh0005ns 3 años de garantía - Con Inteligencia Artificial,AU3F8EA,1799.0
Spain,Laptops,Home,Portátil HP OmniBook 7 14-fr0024ns con 3 años de garantía - Con Inteligencia Artificial,BK8Q1EA,999.0
Spain,Laptops,Home,Portátil gaming OMEN 16-am0053ns - NVIDIA GeForce RTX 5060 8GB,BP4W1EA,1499.0
Spain,Laptops,Home,Portátil gaming OMEN MAX 16-ah0012ns - NVIDIA® GeForce RTX™ 5080 (16 GB),B8HR0EA,2999.0
Spain,Laptops,Home,Portátil HP OmniBook 7 14-fr0025ns con 3 años de garantía - Con Inteligencia Artificial,BK6H7EA,1098.99
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook X 16-ar0004ns con 3 años de garantía - Con Inteligencia Artificial,BH5J7EA,1399.0
Spain,Laptops,Home,Portátil gaming OMEN 16-ap0030ns - NVIDIA GeForce RTX 5060 8GB,BK5V3EA,1499.0
Spain,Laptops,Home,Portátil gaming OMEN 16-ap0031ns - NVIDIA GeForce RTX 5070 8GB,BK5Y3EA,1899.0
Spain,Laptops,Home,Portátil gaming OMEN MAX 16-ah0024ns - NVIDIA GeForce RTX 5070 Ti 12GB,BE6Y0EA,2398.99
Spain,Laptops,Home,Portátil gaming OMEN 17-db1012ns - NVIDIA GeForce RTX 5070 8GB,BN0E7EA,1999.0
Spain,Laptops,Home,Portátil gaming OMEN MAX 16-ak0009ns - NVIDIA GeForce RTX 5070 Ti 12GB,BE6Z2EA,2499.0
Spain,Laptops,Home,Portátil gaming OMEN 17-db1011ns - NVIDIA GeForce RTX 5060 8GB,BN0E6EA,1699.0
Spain,Laptops,Home,Portátil gaming OMEN 16-ah0008ns - NVIDIA GeForce RTX 5090 24GB,B8HQ7EA,3999.0
Spain,Laptops,Home,Portátil gaming OMEN MAX 16-ak0005ns - NVIDIA GeForce RTX 5080 16GB,BE6Y7EA,2899.0
Spain,Laptops,Home,Portátil gaming OMEN 16-ah0025ns - NVIDIA GeForce RTX 5090 24GB,BF8Z7EA,3999.0
Spain,Laptops,Home,Portátil gaming OMEN MAX 16-ah0016ns - NVIDIA GeForce RTX 5070 Ti 12GB,B8HR4EA,2599.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook 5 14-fp0038ns con 3 años de garantía,BH5H1EA,999.0
Spain,Laptops,Home,Portátil gaming Victus 15-fa2051ns - NVIDIA GeForce RTX 5050 8GB,BN0C5EA,1299.0
Spain,Laptops,Home,Portátil gaming OMEN 16-am0057ns - NVIDIA GeForce RTX 5060 8GB,BL2J2EA,1899.0
Spain,Laptops,Home,Portátil HP 15-fd0288ns con 3 años de garantía,BT2M9EA,799.0
Spain,Laptops,Home,Portátil HP 15-fd2002ns con 3 años de garantía,BT2N2EA,999.0
Spain,Laptops,Home,Portátil HP 15-fd0285ns con 3 años de garantía,BT2M6EA,599.0
Spain,Laptops,Home,Portátil HP 15-fc0187ns con 3 años de garantía,BT2Q3EA,699.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook 5 14-fp0033ns con 3 años de garantía,BH5G7EA,799.0
Spain,Laptops,Home,Portátil HP 15-fd0284ns con 3 años de garantía,BT2M5EA,499.0
Spain,Laptops,Home,Portátil táctil convertible HP OmniBook X 14-fm0016ns con 3 años de garantía - Con Inteligencia Artificial,BH5G4EA,1399.0
Spain,Laptops,Home,Portátil HP 15-fd0382ns con 3 años de garantía,C67GVEA,499.0
Spain,Laptops,Home,Portátil HP 15-fc0188ns con 3 años de garantía,BT2Q4EA,799.0
Spain,Laptops,Home,Portátil HP OmniBook 5 16-af1014ns con 3 años de garantía - Con Inteligencia Artificial,BH5J3EA,1199.0
Spain,Laptops,Home,Portátil HP Omnibook 7 14-fr0026ns con 3 años de garantía - Con Inteligencia Artificial,BK7G5EA,1299.0
Spain,Laptops,Home,Portátil HP 15-fc0173ns con 3 años de garantía,BT2K4EA,579.0
Spain,Laptops,Home,Portátil HP OmniBook 5 16-bf0005ns con 3 años de garantía - Con Inteligencia Artificial,C0LH1EA,999.0
Spain,Laptops,Home,Portátil HP OmniBook 5 14-he0007ns con 3 años de garantía - Con Inteligencia Artificial,C0BT6EA,999.0
Spain,Laptops,Home,Portátil HP OmniBook 5 14-he0006ns con 3 años de garantía - Con Inteligencia Artificial,C0BT5EA,799.0
Spain,Laptops,Home,Portátil gaming OMEN 16-am0055ns - NVIDIA GeForce RTX 5060 8GB,BP4F8EA,1599.0
Spain,Laptops,Home,Portátil gaming OMEN 16-am0056ns - NVIDIA GeForce RTX 5070 8GB,BP4W2EA,1799.0
Spain,Laptops,Home,Portátil HP OmniBook 5 16-bf0004ns con 3 años de garantía - Con Inteligencia Artificial,C0LG9EA,799.0
Spain,Laptops,Home,Portátil HP 15-fd0167ns con 3 años de garantía,B44Z4EA,349.0
Spain,Laptops,Business,"Portátil Profesional HP 250R G10 15"" con 3 años de garantía - Con Inteligencia Artificial",C5VN1ET,676.39
Spain,Laptops,Business,"Portatil Profesional HP ProBook 4 G1ah 16""",B9ZM8ET,906.29
Spain,Laptops,Business,Portátil Profesional HP ProBook 460 G11 con 3 años de garantía,A37X5ET,1015.0
Spain,Laptops,Business,Portátil Profesional HP ProBook 440 G11 con 3 años de garantía,A37X1ET,1200.01
Spain,Laptops,Business,"Portátil Profesional HP 240R G10 14"" con 3 años de garantía",C5VM7ET,676.39
Spain,Laptops,Business,Portátil Profesional HP ProBook 440 G11 con 3 años de garantía,A37WZET,1067.99
Spain,Laptops,Business,"Portátil Profesional HP ProBook 4 G1i 14"" con 3 años de garantía - Con Inteligencia Artificial",B9ZM5ET,1250.0
Spain,Laptops,Business,"Portátil Profesional HP 240R G10 14"" con 3 años de garantía",C5VM9ET,1056.0
Spain,Laptops,Business,"Portátil Profesional HP ProBook 4 G1ah 14"" con 3 años de garantía",B9ZM7ET,869.99
Spain,Laptops,Business,"Portátil Profesional HP EliteBook 8 G1a 14"" con 3 años de garantía - Con Inteligencia Artificial",C15BBET,1841.5
Spain,Laptops,Business,"Portátil Profesional HP EliteBook X Flip G1i 14"" Edición Wolf Pro Security con 3 años de garantía - Con Inteligencia Artificial",B69BNET,2358.29
Spain,Laptops,Business,"Portátil Profesional HP EliteBook Ultra G1q 14"" con 3 años de garantía - Con Inteligencia Artificial",A36ZJET,1690.67
Spain,Laptops,Business,"Portátil Profesional HP EliteBook X G1a 14"" Edición Wolf Pro Security con 3 años de garantía - Con Inteligencia Artificial",B68YVET,1904.66
Spain,Laptops,Business,"Portátil Profesionall HP EliteBook Ultra G1i 14"" con IA con 3 años de garantía",B69BDET,1741.64
Spain,Laptops,Business,"Portátil Profesional HP EliteBook X Flip G1i 14"" Edición Wolf Pro Security con 3 años de garantía - Con Inteligencia Artificial",B69D7ET,1741.32
Spain,Laptops,Business,"Portatil Profesional HP EliteBook 8 G1i 14"" con IA",C15B7ET,1800.0
Spain,Laptops,Business,"Portátil Profesional HP EliteBook 8 G1i 16"" con 3 años de garantía - Con Inteligencia Artificial",C15B8ET,2284.0
Spain,Laptops,Business,"Portátil Profesional HP EliteBook X G1i 14"" Edición Wolf Pro Security con 3 años de garantía - Con Inteligencia Artificial",B68ZYET,2176.79
Spain,Laptops,Business,"Portátil Profesional HP EliteBook 8 G1a 13"" con 3 años de garantía",C15B9ET,1562.72
Spain,Laptops,Business,Portátil Profesional HP ProBook 460 G11 con 3 años de garantía,A37XJET,889.45
Spain,Laptops,Business,Workstation Portátil HP Zbook Power 16 G11a con 3 años de garantía,A3YZ1ET,1601.89
Spain,Laptops,Business,Workstation Portátil HP Zbook Power 16 G11a con 3 años de garantía,A3YZ0ET,1954.15
Spain,Laptops,Business,Workstation Portátil HP ZBook Fury 16 G11 con 3 años de garantía,98K26ET,4531.26
Spain,Laptops,Business,Workstation Portátil HP Zbook Fury 16 G11 con 3 años de garantía,98K48ET,2145.69
Spain,Laptops,Business,Workstation Portátil HP ZBook 8 G1ak de 14 con 3 años de garantía,B72TQET,1511.29
Spain,Laptops,Business,Workstation Portátil HP ZBook 8 G1as de 14 con 3 años de garantía,B72TRET,1995.29
Spain,Laptops,Business,Workstation Portátil HP ZBook Ultra G1a de 14 con 3 años de garantía,B72TPET,2539.79
Spain,Laptops,Business,Workstation Portátil HP ZBook 8 G1i de 16,B72TNET,2866.49
Spain,Desktops,Home,PC All-in-One HP 22-dg0016ns con 3 años de garantía,A49W0EA,599.0
Spain,Desktops,Home,PC All-in-One HP 24-cr0134ns con 3 años de garantía,B98JLEA,829.0
Spain,Desktops,Home,PC All in One HP 27-cr0012ns con 3 años de garantía,8L8R6EA,949.0
Spain,Desktops,Home,PC HP OmniDesk M03-0018ns con 3 años de garantía - Con Inteligencia Artificial,B98JZEA,849.0
Spain,Desktops,Home,PC All-in-One Táctil HP 27-cr0092ns con 3 años de garantía,B98JMEA,999.0
Spain,Desktops,Home,PC HP OmniDesk M02-0023ns con 3 años de garantía - Con Inteligencia Artificial,B98JXEA,1049.0
Spain,Desktops,Home,PC All-in-One HP 27-cr2008ns con 3 años de garantía - Con Inteligencia Artificial,BV1S0EA,1299.0
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 27-cs1009ns con 3 años de garantía - Con Inteligencia Artificial,C2YN8EA,1549.01
Spain,Desktops,Home,PC All-in-One Táctil HP 24-cr0025ns con 3 años de garantía,8L8R5EA,799.0
Spain,Desktops,Home,PC All-in-One Táctil HP 24-cr0156ns con 3 años de garantía,BV1R6EA,899.01
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 27-cs0017ns con 3 años de garantía - Con Inteligencia Artificial,BL0C6EA,1499.0
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 32-c1003ns con 3 años de garantía - Con Inteligencia Artificial,B98JQEA,1799.0
Spain,Desktops,Home,PC HP OmniDesk M03-0017ns con 3 años de garantía - Con Inteligencia Artificial,B98JYEA,1129.0
Spain,Desktops,Home,PC All-in-One HP 24-cr0026ns con 3 años de garantía,8L8R7EA,749.0
Spain,Desktops,Home,PC All-in-One HP 24-cr2005ns con 3 años de garantía - Con Inteligencia Artificial,BV1R7EA,1098.99
Spain,Desktops,Home,PC All-in-One HP 24-cr2005ns con 3 años de garantía - Con Inteligencia Artificial,BV1R8EA,969.0
Spain,Desktops,Home,PC All-in-One HP 24-ct2000ns con 3 años de garantía - Con Inteligencia Artificial,B98LQEA,999.0
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 27-cs1007ns con 3 años de garantía - Con Inteligencia Artificial,B98JNEA,1299.0
Spain,Desktops,Home,PC All-in-One HP 27-cr2009ns con 3 años de garantía - Con Inteligencia Artificial,BV1S1EA,999.0
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 32-c0000ns con 3 años de garantía - Con Inteligencia Artificial,B0PH3EA,1999.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-0102ns - NVIDIA GeForce RTX 5080 16GB,BH8D2EA,3529.0
Spain,Desktops,Home,PC All-in-One HP 27-ct2000ns con 3 años de garantía - Con Inteligencia Artificial,B98JPEA,1129.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-0116ns - NVIDIA GeForce RTX 5070 12GB,BU6A6EA,2429.0
Spain,Desktops,Home,PC HP OmniDesk M02-0026ns con 3 años de garantía,C68L9EA,1098.99
Spain,Desktops,Home,PC gaming OMEN 16L TG03-0047ns - NVIDIA GeForce RTX 3050 8GB,BU6A8EA,1098.99
Spain,Desktops,Home,PC All-in-One HP OmniStudio X 32-c1006ns con 3 años de garantía - Con Inteligencia Artificial,C2YN9EA,1549.01
Spain,Desktops,Home,PC gaming OMEN 45L GT22-3007ns - NVIDIA® GeForce RTX™ 5090 32 GB,B93MWEA,5099.0
Spain,Desktops,Home,PC HP OmniDesk M02-0022ns con 3 años de garantía - Con Inteligencia Artificial,B98JWEA,799.0
Spain,Desktops,Home,PC gaming OMEN 16L TG03-0048ns - NVIDIA GeForce RTX 3050 8GB,B98K2EA,999.0
Spain,Desktops,Home,PC gaming OMEN 16L TG03-0100ns - NVIDIA GeForce RTX 5050 8GB,C68LCEA,1199.0
Spain,Desktops,Home,PC All-in-One HP 24-ct2006ns con 3 años de garantía - Con Inteligencia Artificial,C64S7EA,929.0
Spain,Desktops,Home,PC gaming OMEN 17L  TG03-0083ns - NVIDIA GeForce RTX 5060 8GB,BX8V7EA,1399.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-0115ns - NVIDIA GeForce RTX 5070 Ti (16GB),BU6A5EA,2999.0
Spain,Desktops,Home,PC gaming OMEN 16L TG03-0067ns - NVIDIA GeForce RTX 5060 8GB,C68LBEA,1599.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-0086ns - NVIDIA GeForce RTX 5070 12GB,B98JSEA,1999.0
Spain,Desktops,Home,PC Gaming OMEN 35L GT16-0087ns - NVIDIA® GeForce RTX™ 5080 (16 GB),B98JTEA,3199.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-1001ns - NVIDIA GeForce RTX 5080 16GB,C68N0EA,3529.0
Spain,Desktops,Home,PC HP OmniDesk S03-0021ns con 3 años de garantía - Con Inteligencia Artificial,B98K0EA,769.0
Spain,Desktops,Home,PC All-in-One HP 27-cr0013ns con 3 años de garantía,8L8R8EA,799.0
Spain,Desktops,Home,PC gaming OMEN 35L GT16-0124ns - NVIDIA GeForce RTX 5060 8GB,C52VMEA,1999.0
Spain,Desktops,Home,Fuente de Alimentación Modular OMEN 1000W ATX 3.1 80 Plus Gold,A4WK3AA,199.99
Spain,Desktops,Business,Sobremesa HP ProOne 245 G10,BY7B9ET,748.99
Spain,Desktops,Business,PC Profesional Torre HP Pro 400 G9 con 3 años de garantía,C90U4ET,882.09
Spain,Desktops,Business,PC Profesional HP Elite Mini 800 G9 Edición Wolf Pro Security con 3 años de garantía,998X4ET,1293.49
Spain,Desktops,Business,PC Profesional All-in-One táctil HP EliteOne 840 G9 Edición Wolf Pro Security con 3 años de garantía,A55RVET,1414.49
Spain,Desktops,Business,PC Profesional HP Elite 800 G9 Edición Wolf Pro Security con 3 años de garantía,A55RSET,1450.78
Spain,Desktops,Business,PC Profesional HP ProDesk 4 G1i con 3 años de garantía - Con Inteligencia Artificial,9H7U0ET,1117.0
Spain,Desktops,Business,PC Profesional All-in-One HP EliteOne 870 G9 con 5 años de garantía,A55RTET,1753.29
Spain,Desktops,Business,PC Profesional torre HP Elite 800 G9 Edición Wolf Pro Security con 3 años de garantía,A55RRET,1535.49
Spain,Desktops,Business,Sobremesa HP ProOne 240 G10,BY7B8ET,845.79
Spain,Desktops,Business,PC Profesional Torre HP Pro 400 G9 con 3 años de garantía,C90V4ET,1087.79
Spain,Desktops,Business,Portátil HP Pro 400 G9 con 3 años de garantía,C91GQET,1090.21
Spain,Desktops,Business,PC All in One HP ProOne 440 G9,C90SHET,918.39
Spain,Desktops,Business,PC Profesional HP Pro Mini 260 G9 con 3 años de garantía,BY7B4ET,531.19
Spain,Desktops,Business,Workstation SFF HP Z2 G9 con 3 años de garantía,997F4ET,1328.62
Spain,Desktops,Business,Workstation Torre HP Z2 G9 con 3 años de garantía,A40HVET,1577.46
Spain,Desktops,Business,Workstation HP Z2 Mini G1i con 3 años de garantía,B76SBET,3670.72
Spain,Desktops,Business,Workstation Torre HP Z1 Tower G1i con 3 años de garantía,B76SFET,1719.65
Spain,Desktops,Business,Workstation HP Z2 SFF G1i con 3 años de garantía,B76SCET,2357.32
Spain,Desktops,Business,Workstation HP Z2 Mini G1a con 3 años de garantía,B76SGET,2377.89
Spain,Desktops,Business,Workstation Torre HP Z2 G1i con 3 años de garantía,B76SDET,2883.91
Spain,Monitors,Home,"Monitor Serie 5 HP 527sw 27"" FHD (1920x1080, IPS, 100 Hz, 5ms)",94F46AA,149.0
Spain,Monitors,Home,"Monitor Serie 5 HP 524sw  de 23.8"" FHD Blanco (1920x1080, IPS, 100 Hz, 5ms)",94C21AA,139.0
Spain,Monitors,Home,"Monitor Serie 5 HP 527sa 27"" FHD con Altavoces Integrados (1920x1080, IPS, 100 Hz, 5ms)",94F48AA,189.0
Spain,Monitors,Home,"Monitor Gaming OMEN 24 (23,8"") FHD, respuesta 1ms/165 Hz",780D9AA,149.0
Spain,Monitors,Home,"Monitor Serie 5 HP 524sf de 60,5 cm (23.8""), FHD",94C17AA,119.0
Spain,Monitors,Home,"Monitor Serie 5 HP 532sf 31.5"" FHD (1920x1080, VA, 100 Hz, 7ms)",94F50AA,199.0
Spain,Monitors,Home,"Monitor Serie 5 HP 527sf de 68,6 cm (27"") FHD (1920x1080, IPS, 100 Hz, 5ms)",94F44AA,199.0
Spain,Monitors,Home,"Monitor Gaming OMEN 32c (32"") QHD, respuesta 1ms/165 Hz",780K6E9,319.0
Spain,Monitors,Home,"Monitor Gaming OMEN 32q  (32"") QHD, respuesta 1ms/165 Hz",780K0E9,299.0
Spain,Monitors,Home,HP V22v G5,65P56AA,99.0
Spain,Monitors,Home,"Monitor gaming OMEN 27qs (27"") QHD,  respuesta 1ms/240 Hz",780J4E9,599.0
Spain,Monitors,Home,Monitor para gaming QHD OMEN a 180 Hz y de 27 pulgadas: OMEN 27q G2,AV4H6AA,269.0
Spain,Monitors,Home,Monitor para gaming FHD OMEN a 180 Hz y de 27 pulgadas: OMEN 27 G2,AV4K1AA,199.0
Spain,Monitors,Home,Monitor curvo para gaming WQHD OMEN a 180 Hz y de 34 pulgadas: OMEN 34c G2,AV4C1AA,399.0
Spain,Monitors,Home,OMEN 27qs G2 QHD 240Hz Gaming,AW3V0AA,399.0
Spain,Monitors,Home,"Monitor gaming inteligente OMEN by HP de 31,5 pulgadas, UHD, 144 Hz - OMEN 32x",99Z68E9,829.0
Spain,Monitors,Business,"Monitor HP E27m G4 de 68,6 cm (27"") QHD",40Z29AA,410.19
Spain,Monitors,Business,"Monitor FHD HP Pro de la serie 5 de 23,8 pulgadas: 524 pf",9D9L6UT,180.29
Spain,Monitors,Business,"Monitor HP E27 G5, 68,6 cm (27""), FHD",6N4E2AA,192.39
Spain,Monitors,Business,Monitor HP Pro de la serie 5 con resolución WUXGA de 24 pulgadas: 524 pn,9D9A7AA,204.49
Spain,Monitors,Business,"Monitor de videoconferencia FHD HP E24mv G4 de 60,45 cm (23,8"")",169L0AA,252.89
Spain,Monitors,Business,Monitor QHD USB-C HP Pro de la serie 5 de 27 pulgadas: 527pu,9E0G5AA,313.39
Spain,Monitors,Business,"Monitor Serie 3 Pro HP 324pf 23,8"" FHD (1920 x 1080 a 100 Hz)",9U5J5UT,143.99
Spain,Monitors,Business,Monitor QHD HP Pro de la serie 5 de 27 pulgadas: 527 pq,9D9S0UT,264.99
Spain,Monitors,Business,"Monitor Serie 5 HP 534pm de 34"" WQHD",9E0Z2UT,579.59
Spain,Monitors,Business,"Monitor curvo HP P34hc G4 WQHD de 86,36 cm (34""), WQHD",21Y56AA,446.49
Spain,Monitors,Business,"Monitor Serie 7 HP 724pf FHD (1920 x 1080, IPS, 100Hz, 5ms)",8X530AA,289.19
Spain,Monitors,Business,"Monitor Serie 7 HP 727pq de 27"" (68,6 cm)  - QHD",8J4D8E9,458.59
Spain,Monitors,Business,"Monitor Serie 7 HP 732pk de 32"" (80 cm) - UHD - 4k",8Y2K9E9,966.79
Spain,Monitors,Business,"Monitor Serie 7 HP 727pk  de 27"" ( 68,6 cm)  - 4K",8J9G2E9,688.49
Spain,Monitors,Business,"Monitor Serie 7 HP 727pu de 27""  (68,6 cm)  - QHD",8J9E6E9,603.79
Spain,Monitors,Business,"Monitor Serie 7 HP 724pn de 24""  (61 cm)  - WUXGA",8X534AA,308.55
Spain,Monitors,Business,"Monitor Serie 7 HP 734pm 34"" WQHD (3440 x 1440, IPS, 120Hz, 5ms)",8K157E9,1148.29
Spain,Monitors,Business,"Monitor HP Z24f G3 de 60,96 cm (24""),IPS, Full HD, Negro",3G828AA,289.19
Spain,Monitors,Business,"Monitor FHD USB-C HP Pro de la serie 5 de 23,8 pulgadas: 524pu",9D9V7AA,252.89
Spain,Monitors,Business,Monitor FHD HP de la serie 3 Pro de 27 pulgadas: 327ph,B0CG8UT,180.29
Spain,Monitors,Business,"Monitor FHD HP de la serie 3 Pro de 23,8 pulgadas: 324ph",B0BU9UT,156.09
Spain,Monitors,Business,HP Serie 3 Pro 322ph FHD,B0BN7UT,143.99
Spain,Monitors,Business,HP Series 7 Pro 727pm 4K Conferencing Monitor H,8K135AA,1079.32
